pays,annee,pib_par_habitant,taux_chomage,taux_scolarisation,densite_population,depenses_sante_pourcent,esperance_vie
France,2021,36809.0,6.1,91.7,216.9,10.5,85.0
Allemagne,2021,33635.0,7.9,97.5,341.4,11.6,77.6
Pologne,2022,39527.0,13.2,94.5,198.0,10.0,78.6
Italie,2023,23957.0,6.8,93.5,482.3,10.9,85.0
Pologne,2022,31637.0,11.2,85.1,216.4,8.8,85.0
Espagne,2020,46058.0,10.4,96.9,301.4,9.5,78.5
Allemagne,2020,39591.0,11.6,87.0,194.7,8.7,75.4
Italie,2021,32627.0,9.6,87.6,345.4,9.9,81.4
Italie,2022,31844.0,7.2,91.2,363.1,8.7,77.4
Allemagne,2023,17184.0,14.7,97.0,148.7,9.9,85.0
Espagne,2022,35947.0,14.9,90.2,402.5,8.6,77.1
Italie,2021,33827.0,13.2,86.9,106.2,10.3,76.9
Italie,2021,33533.0,4.9,89.7,454.9,10.6,75.9
Pologne,2023,28580.0,12.7,88.9,72.3,8.6,84.8
Allemagne,2022,36649.0,11.9,86.5,350.7,10.5,83.1
Italie,2020,39636.0,8.3,85.1,206.5,8.6,85.0
France,2023,34852.0,9.8,93.8,281.3,8.1,80.9
Italie,2023,45879.0,11.3,87.0,337.4,9.4,78.9
Italie,2021,49399.0,10.7,87.5,128.3,10.8,78.4
Pologne,2021,42546.0,13.3,86.5,190.1,11.2,77.6
Pologne,2020,23956.0,8.3,93.3,456.1,8.1,79.0
France,2021,26302.0,14.4,90.0,112.9,8.8,77.8
France,2021,46560.0,5.9,91.7,474.6,11.2,79.5
Pologne,2022,38797.0,6.8,95.7,460.8,9.5,82.3
Italie,2023,36571.0,7.2,92.8,75.7,9.4,75.3
Italie,2023,53507.0,12.0,89.2,181.2,11.5,78.9
Espagne,2023,33948.0,4.9,93.3,456.5,11.5,82.5
Pologne,2021,33639.0,12.6,93.9,365.5,9.7,77.1
Pologne,2020,39123.0,9.2,95.4,314.8,11.1,82.0
Espagne,2022,40313.0,6.1,90.6,105.4,8.3,80.2
France,2022,37619.0,9.9,90.1,184.3,9.4,78.1
Italie,2020,27344.0,4.5,87.1,119.8,9.0,79.4
France,2023,31926.0,8.7,86.0,56.1,11.4,85.0
France,2020,49253.0,9.6,91.8,326.1,9.4,77.1
Pologne,2021,41393.0,11.4,92.8,380.9,11.8,81.2
Allemagne,2022,43452.0,12.7,91.0,144.9,11.9,79.2
Pologne,2022,31304.0,4.1,91.2,344.9,11.8,79.0
France,2021,44471.0,13.8,97.2,446.6,9.1,80.2
Allemagne,2023,39278.0,14.2,95.3,131.5,8.6,78.4
Espagne,2021,32222.0,5.9,90.9,434.8,10.8,76.7
Espagne,2020,22510.0,13.0,90.4,55.7,9.4,70.0
Italie,2021,42591.0,12.3,97.9,251.5,8.3,83.8
Allemagne,2021,42317.0,5.7,92.8,336.5,10.6,82.5
Allemagne,2022,30014.0,9.4,92.8,290.9,9.2,81.0
France,2020,31725.0,9.4,93.2,229.7,10.4,84.4
Allemagne,2021,31100.0,9.2,97.4,301.1,10.7,80.7
Italie,2020,47289.0,10.0,92.2,143.8,8.9,76.4
Allemagne,2022,38560.0,3.3,93.1,115.7,8.4,81.8
France,2020,36823.0,6.8,93.7,330.5,8.8,82.4
Allemagne,2020,47491.0,12.9,95.2,92.4,8.3,79.1
Italie,2021,44761.0,5.2,90.3,288.9,11.1,83.3
Espagne,2022,34286.0,5.4,86.9,129.7,11.7,80.8
France,2020,29097.0,7.6,89.3,412.7,9.6,79.7
France,2020,32251.0,13.4,96.2,285.7,9.5,81.6
Allemagne,2021,35160.0,7.9,87.9,211.7,9.2,80.5
France,2020,40409.0,3.7,96.2,287.0,8.0,81.7
Pologne,2021,34804.0,3.1,91.5,147.8,8.6,83.0
Pologne,2022,45608.0,6.9,86.5,461.3,11.0,79.1
Espagne,2023,35902.0,6.3,95.0,427.6,9.7,76.0
France,2021,36278.0,5.2,87.5,303.7,11.3,81.9
France,2022,39908.0,10.5,91.7,124.0,9.2,81.1
Italie,2020,38017.0,11.6,86.2,476.4,8.3,78.1
Allemagne,2022,42836.0,5.8,86.9,346.4,11.2,78.2
Allemagne,2022,42227.0,11.5,91.1,280.0,8.2,78.9
France,2020,34508.0,9.9,95.0,64.0,10.7,81.2
Espagne,2023,33992.0,12.4,92.2,86.1,10.9,80.8
Italie,2020,38920.0,13.9,92.6,446.5,10.1,81.4
Italie,2021,37195.0,8.5,95.7,415.3,8.6,83.9
Allemagne,2023,27328.0,12.8,97.9,277.9,8.3,85.0
France,2020,30457.0,8.9,85.1,215.3,11.5,82.6
Pologne,2021,44364.0,12.3,85.0,295.3,8.2,84.4
Allemagne,2022,33977.0,6.7,95.6,121.8,8.2,80.9
